ninstanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$LIRS
instanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$EvictionPolicy
instanceKlass org/hibernate/internal/util/cache/LegacyInternalCacheImplementation
instanceKlass org/hibernate/internal/util/cache/InternalCache
instanceKlass org/hibernate/internal/util/cache/InternalCacheFactoryImpl
instanceKlass org/hibernate/query/QueryLogging
instanceKlass org/hibernate/query/spi/HqlInterpretation
instanceKlass org/hibernate/query/spi/ParameterMetadataImplementor
instanceKlass org/hibernate/query/ParameterMetadata
instanceKlass org/hibernate/query/spi/QueryInterpretationCache$Key
instanceKlass org/hibernate/query/internal/QueryInterpretationCacheStandardImpl
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/query/internal/NamedObjectRepositoryImpl
instanceKlass org/hibernate/query/sqm/sql/SqmTranslator
instanceKlass org/hibernate/query/sqm/spi/JdbcParameterBySqmParameterAccess
instanceKlass org/hibernate/sql/ast/spi/FromClauseAccess
instanceKlass org/hibernate/query/sqm/tree/SqmStatement
instanceKlass org/hibernate/query/sqm/tree/SqmQuery
instanceKlass org/hibernate/query/sqm/sql/StandardSqmTranslatorFactory
instanceKlass org/hibernate/dialect/function/GenerateSeriesArgumentTypeResolver
instanceKlass org/hibernate/dialect/function/GenerateSeriesArgumentValidator
instanceKlass org/hibernate/dialect/function/GenerateSeriesSetReturningFunctionTypeResolver
instanceKlass org/hibernate/metamodel/mapping/SelectableMapping
instanceKlass org/hibernate/dialect/function/UnnestSetReturningFunctionTypeResolver
instanceKlass org/hibernate/metamodel/mapping/SqlTypedMapping
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncRenderingSupport
instanceKlass org/hibernate/dialect/function/TruncFunction$TruncArgumentsValidator
instanceKlass org/hibernate/dialect/function/xml/XmlTableSetReturningFunctionTypeResolver
